Customer_id,date,time,order_id,items,amount,mode,restaurnt,Status,ratings,feedback
UYXR411673XC,11-11-2020,8.13.50,847B847,Regular:,68,Cash,Khana Khazana,Delivered,5,Delicious food
SBXX592702XP,11-11-2020,8.13.50,860Q860,Crispy Onion Rings:,49,Online,Haus Khas,Delivered,1,Late delivery
LRKI603654KL,11-11-2020,8.13.50,327N327,Mushroom Masala:,92,Wallet,Little Cafe,Delivered,4,Delicious food
OXJY167254JK,11-11-2020,8.13.50,315P315,Manchurian:,67,Online,Emperial,Delivered,5,Fast delivery
UYXR411673XC,11-11-2020,8.13.50,499O499,Banana shake:,23,Cash,Eat out,Delivered,1,Difficult to order
OXJY167254JK,11-11-2020,8.13.50,858S858,Mushroom Masala:,28,Online,Delhi pot,Delivered,1,Coupon applied
SBXX592702XP,11-11-2020,8.13.50,286U286,Veg Premium Burger:,83,Cash,Little Cafe,Delivered,1,Late delivery
LRKI603654KL,11-11-2020,8.13.50,264H264,Manchurian:,71,Card,Eat out,Delivered,1,Coupon applied
QTSI285174SG,11-11-2020,8.13.50,320Q320,Curd:,60,Cash,Delhi pot,Delivered,4,Will order again
QTSI285174SG,11-11-2020,8.13.50,923T923,Chop Suey,95,Online,Food point,Delivered,1,Stale food
SBXX592702XP,11-11-2020,8.13.50,501N501,Dosa:,36,Card,Sadabahar,Delivered,1,Coupon applied
QTSI285174SG,11-11-2020,8.13.50,947M947,Regular:,81,Wallet,Emperial,Delivered,5,Worth
FSAM929386AQ,11-11-2020,8.13.50,218R218,Mango shake:,83,Card,Eat out,Delivered,3,Coupon applied
OXJY167254JK,11-11-2020,8.13.50,123F123,Pizza:,57,Online,Delhi pot,Delivered,1,Complicated procedure
XVTR474839TP,11-11-2020,8.13.50,536D536,Prantha:,52,Card,Johnahs,Delivered,5,Worth
UYXR411673XC,11-11-2020,8.13.50,306Y306,Manchurian:,60,Online,Little Cafe,Delivered,5,Good service
SAMV824387MW,11-11-2020,8.13.50,607D607,Chow Mein:,68,Cash,Plan B,Delivered,1,Complicated procedure
JXJY167254JK,11-11-2020,8.13.50,954Sr54,Noodles:as:Roti,89,Wallet,Onesta,Delivered,5,Awesome experience
UYXR411673XC,11-11-2020,8.13.50,123W123,Curd:,49,Wallet,Eat out,Delivered,5,Fast delivery
OXJY167254JK,11-11-2020,8.13.50,183M183,Chow Mein:,48,Online,Johnahs,Delivered,4,Easy to order
QTSI285174SG,11-11-2020,8.13.50,779Q779,Banana shake:,23,Wallet,Toit,Delivered,3,Late delivery
LJBO9511000BL,11-11-2020,8.13.50,836M836,Shahi paneer:,61,Cash,Onesta,Delivered,1,Difficult to order
XVTR474839TP,11-11-2020,8.13.50,655V655,salad:,30,Wallet,Onesta,Delivered,1,High price
FRBT691245BA,11-11-2020,8.13.50,389V389,Crispy Onion Rings:,55,Card,Toit,Delivered,1,Complicated procedure
XVTR474839TP,11-11-2020,8.13.50,351F351,Tawa naan:,39,Card,Plan B,Delivered,1,High price
LJBO9511000BL,11-11-2020,8.13.50,468P468,Roti:,44,Card,Emperial,Delivered,3,Late delivery
UFDF355524DM,11-11-2020,8.13.50,904M904,Banana shake:,70,Card,Little Cafe,Delivered,5,Nice
UYXR411673XC,11-11-2020,8.13.50,334A334,Banana shake:,87,Wallet,Food point,Delivered,3,High price
XVTR474839TP,11-11-2020,8.13.50,518A518,Chikko shake:,32,Online,Little Cafe,Delivered,5,Awesome experience
UFDF355524DM,11-11-2020,8.13.50,765Q765,Curd:,78,Wallet,Plan B,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,452P452,Chop Suey,64,Card,Emperial,Delivered,3,Stale food
SBXX592702XP,11-11-2020,8.13.50,973O973,Banana shake:,90,Cash,Onesta,Delivered,5,Awesome experience
JXJY167254JK,11-11-2020,8.13.50,954Sr54,Roti,12,Wallet,Onesta,Delivered,4,Awesome experience
OXJY167254JK,11-11-2020,8.13.50,394G394,Chikko shake:,78,Online,Delhi pot,Delivered,1,Late delivery
UYXR411673XC,11-11-2020,8.13.50,773E773,Veg Premium Burger:,69,Card,Toit,Delivered,2,Stale food
FRBT691245BA,11-11-2020,8.13.50,279R279,Crispy Onion Rings:,26,Cash,Haus Khas,Delivered,4,Nice
SBXX592702XP,11-11-2020,8.13.50,848O848,Chow Mein:,81,Online,Food point,Delivered,2,Difficult to order
LJBO9511000BL,11-11-2020,8.13.50,576M576,Dosa:,44,Wallet,Emperial,Delivered,4,Good service
LRKI603654KL,11-11-2020,8.13.50,697A697,salad:,100,Wallet,Sadabahar,Delivered,1,Late delivery
LRKI603654KL,11-11-2020,8.13.50,176C176,Idli:,74,Cash,Onesta,Delivered,2,Late delivery
XVTR474839TP,11-11-2020,8.13.50,566F566,Tawa naan:,91,Cash,Emperial,Delivered,4,Delicious food
JXJY167254JK,11-11-2020,8.13.50,954Sr54,Noodles:Roti,19,Wallet,Onesta,Delivered,5,Awesome experience
QTSI285174SG,11-11-2020,8.13.50,769Z769,Veg Premium Burger:,28,Card,Plan B,Delivered,5,Worth
FSAM929386AQ,11-11-2020,8.13.50,874C874,Manchurian:,78,Online,Sadabahar,Delivered,5,Good service
OXJY167254JK,11-11-2020,8.13.50,937A937,Chow Mein:,60,Online,Eat out,Delivered,4,Delicious food
OXJY167254JK,11-11-2020,8.13.50,658B658,Chikko shake:,70,Online,Onesta,Delivered,2,Complicated procedure
QTSI285174SG,11-11-2020,8.13.50,755B755,Manchurian:,76,Cash,Little Cafe,Delivered,3,High price
LRKI603654KL,11-11-2020,8.13.50,771L771,Tawa naan:,94,Cash,Onesta,Delivered,1,Late delivery
SAMV824387MW,11-11-2020,8.13.50,859K859,Crispy Onion Rings:,67,Cash,Haus Khas,Delivered,1,Coupon applied
OXJY167254JK,11-11-2020,8.13.50,873Y873,Paneer tikka:,45,Online,Emperial,Delivered,1,Food not good
OXJY167254JK,11-11-2020,8.13.50,764T764,Shahi paneer:,25,Online,Food point,Delivered,4,Cheap and best
QTSI285174SG,11-11-2020,8.13.50,341I341,Laccha Prantha:,40,Wallet,Khana Khazana,Delivered,3,Complicated procedure
LRKI603654KL,11-11-2020,8.13.50,404X404,Idli:,27,Card,Eat out,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,758D758,Shahi paneer:,36,Card,Food point,Delivered,3,Stale food
XVTR474839TP,11-11-2020,8.13.50,430S430,Mango shake:,96,Wallet,Toit,Delivered,1,Delivery boy didnt come at doorstep
QTSI285174SG,11-11-2020,8.13.50,823G823,Fryams:,88,Cash,Delhi pot,Delivered,2,High price
FRBT691245BA,11-11-2020,8.13.50,666X666,Dosa:,96,Wallet,Delhi pot,Delivered,5,Nice
LJBO9511000BL,11-11-2020,8.13.50,382J382,Crispy Onion Rings:,91,Card,Plan B,Delivered,2,Food not good
OXJY167254JK,11-11-2020,8.13.50,752W752,Chikko shake:,89,Online,Little Cafe,Delivered,4,Easy to order
LJBO9511000BL,11-11-2020,8.13.50,912Z912,Prantha:,50,Online,Emperial,Delivered,2,Delivery boy didnt come at doorstep
OXJY167254JK,11-11-2020,8.13.50,703K703,Banana shake:,57,Online,Food point,Delivered,5,Good service
UYXR411673XC,11-11-2020,8.13.50,445Y445,Crispy Onion Rings:,56,Wallet,Onesta,Delivered,1,Complicated procedure
LJBO9511000BL,11-11-2020,8.13.50,309J309,Mango shake:,51,Cash,Delhi pot,Delivered,1,Difficult to order
LRKI603654KL,11-11-2020,8.13.50,608Q608,Mushroom Masala:,24,Online,Little Cafe,Delivered,2,Coupon applied
XVTR474839TP,11-11-2020,8.13.50,905K905,Idli:,95,Online,Onesta,Delivered,1,Late delivery
LJBO9511000BL,11-11-2020,8.13.50,329T329,Roti:,26,Online,Emperial,Delivered,1,Coupon applied
LJBO9511000BL,11-11-2020,8.13.50,627Z627,Pulao:,66,Online,Johnahs,Delivered,3,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,787I787,Fryams:,80,Online,Khana Khazana,Delivered,1,Stale food
SBXX592702XP,11-11-2020,8.13.50,938D938,Veg Premium Burger:,91,Cash,Onesta,Delivered,1,Delivery boy didnt come at doorstep
OXJY167254JK,11-11-2020,8.13.50,933W933,Shahi paneer:,42,Online,Plan B,Delivered,4,Cheap and best
FRBT691245BA,11-11-2020,8.13.50,792P792,Biryani:,48,Online,Food point,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,425V425,Mango shake:,41,Cash,Sadabahar,Delivered,1,Coupon applied
LRKI603654KL,11-11-2020,8.13.50,562T562,Roti:,20,Card,Johnahs,Delivered,4,Cheap and best
LRKI603654KL,11-11-2020,8.13.50,611D611,Dosa:,94,Cash,Onesta,Delivered,1,Complicated procedure
LJBO9511000BL,11-11-2020,8.13.50,441M441,salad:,82,Wallet,Sadabahar,Delivered,2,High price
SAMV824387MW,11-11-2020,8.13.50,352G352,pickle:,62,Online,Emperial,Delivered,2,Difficult to order
UYXR411673XC,11-11-2020,8.13.50,662X662,Shahi paneer:,49,Online,Haus Khas,Delivered,2,Coupon applied
QTSI285174SG,11-11-2020,8.13.50,249A249,Curd:,57,Online,Emperial,Delivered,1,Coupon applied
QTSI285174SG,11-11-2020,8.13.50,284O284,Pizza:,44,Card,Johnahs,Delivered,5,Easy to order
UFDF355524DM,11-11-2020,8.13.50,998P998,Veg Premium Burger:,48,Wallet,Johnahs,Delivered,4,Cheap and best
OXJY167254JK,11-11-2020,8.13.50,586V586,Curd:,95,Online,Delhi pot,Delivered,2,Late delivery
UFDF355524DM,11-11-2020,8.13.50,667M667,Curd:,96,Card,Onesta,Delivered,1,High price
UFDF355524DM,11-11-2020,8.13.50,152D152,Noodles:,22,Cash,Sadabahar,Delivered,3,Coupon applied
SBXX592702XP,11-11-2020,8.13.50,409H409,Chow Mein:,71,Online,Johnahs,Delivered,2,Stale food
LJBO9511000BL,11-11-2020,8.13.50,158J158,Manchurian:,24,Card,Food point,Delivered,3,Difficult to order
OXJY167254JK,11-11-2020,8.13.50,187L187,Veg Premium Burger:,28,Online,Johnahs,Delivered,5,Fast delivery
QTSI285174SG,11-11-2020,8.13.50,878Q878,Manchurian:,64,Wallet,Delhi pot,Delivered,5,Delicious food
LRKI603654KL,11-11-2020,8.13.50,699V699,Roti:,89,Card,Onesta,Delivered,4,Easy to order
UYXR411673XC,11-11-2020,8.13.50,102M102,Banana shake:,42,Card,Emperial,Delivered,2,High price
SBXX592702XP,11-11-2020,8.13.50,400S400,Chikko shake:,62,Card,Delhi pot,Delivered,3,Coupon applied
UFDF355524DM,11-11-2020,8.13.50,177A177,Laccha Prantha:,39,Online,Haus Khas,Delivered,1,High price
FRBT691245BA,11-11-2020,8.13.50,168V168,Dosa:,75,Online,Johnahs,Delivered,1,Complicated procedure
XVTR474839TP,11-11-2020,8.13.50,374Z374,Tawa naan:,72,Card,Khana Khazana,Delivered,4,Delicious food
SBXX592702XP,11-11-2020,8.13.50,895Y895,pickle:,65,Card,Sadabahar,Delivered,3,Stale food
UFDF355524DM,11-11-2020,8.13.50,202U202,Roti:,62,Wallet,Sadabahar,Delivered,2,Delivery boy didnt come at doorstep
SBXX592702XP,11-11-2020,8.13.50,925Y925,Biryani:,86,Cash,Little Cafe,Delivered,5,Cheap and best
SBXX592702XP,11-11-2020,8.13.50,190Y190,Pulao:,81,Cash,Haus Khas,Delivered,1,Late delivery
SAMV824387MW,11-11-2020,8.13.50,732H732,pickle:,71,Wallet,Emperial,Delivered,3,Difficult to order
OXJY167254JK,11-11-2020,8.13.50,994T994,Idli:,83,Online,Emperial,Delivered,2,Delivery boy didnt come at doorstep
OXJY167254JK,11-11-2020,8.13.50,722N722,Banana shake:,41,Online,Toit,Delivered,1,Complicated procedure
SAMV824387MW,11-11-2020,8.13.50,885W885,Manchurian:,76,Online,Johnahs,Delivered,5,Easy to order
UFDF355524DM,11-11-2020,8.13.50,217O217,Noodles:,86,Card,Khana Khazana,Delivered,1,Food not good
UYXR411673XC,11-11-2020,8.13.50,533X533,Manchurian:,81,Card,Johnahs,Delivered,2,Delivery boy didnt come at doorstep
QTSI285174SG,11-11-2020,8.13.50,902X902,Chikko shake:,33,Card,Little Cafe,Delivered,1,Complicated procedure
OXJY167254JK,11-11-2020,8.13.50,963R963,Fried Rice:,82,Online,Eat out,Delivered,4,Easy to order
OXJY167254JK,11-11-2020,8.13.50,2.21E+223,Fryams:,69,Cash,Little Cafe,Delivered,2,Difficult to order
FRBT691245BA,11-11-2020,8.13.50,701A701,Pulao:,32,Online,Toit,Delivered,5,Fast delivery
LJBO9511000BL,11-11-2020,8.13.50,105Z105,Paneer tikka:,80,Card,Eat out,Delivered,1,Stale food
LJBO9511000BL,11-11-2020,8.13.50,557Z557,Regular:,55,Cash,Delhi pot,Delivered,4,Nice
LRKI603654KL,11-11-2020,8.13.50,689S689,Biryani:,49,Wallet,Johnahs,Delivered,5,Awesome experience
LRKI603654KL,11-11-2020,8.13.50,316O316,Laccha Prantha:,29,Cash,Haus Khas,Delivered,4,Fast delivery
OXJY167254JK,11-11-2020,8.13.50,307X307,Fryams:,69,Wallet,Eat out,Delivered,4,Delicious food
LRKI603654KL,11-11-2020,8.13.50,983A983,Manchurian:,35,Wallet,Emperial,Delivered,4,Delicious food
UYXR411673XC,11-11-2020,8.13.50,742Y742,Fryams:,21,Wallet,Onesta,Delivered,4,Good service
XVTR474839TP,11-11-2020,8.13.50,381I381,Pulao:,42,Online,Toit,Delivered,1,Stale food
SBXX592702XP,11-11-2020,8.13.50,501F501,Pulao:,43,Card,Food point,Delivered,3,Complicated procedure
XVTR474839TP,11-11-2020,8.13.50,668P668,Banana shake:,96,Wallet,Johnahs,Delivered,1,Delivery boy didnt come at doorstep
UFDF355524DM,11-11-2020,8.13.50,825D825,Chikko shake:,98,Cash,Food point,Delivered,2,Late delivery
OXJY167254JK,11-11-2020,8.13.50,847M847,Roti:,31,Wallet,Plan B,Delivered,3,Coupon applied
FRBT691245BA,11-11-2020,8.13.50,128T128,Quiche:,38,Wallet,Johnahs,Delivered,2,Late delivery
FRBT691245BA,11-11-2020,8.13.50,234L234,Crispy Onion Rings:,45,Online,Sadabahar,Delivered,4,Cheap and best
OXJY167254JK,11-11-2020,8.13.50,421H421,Chop Suey,23,Cash,Little Cafe,Delivered,1,High price
OXJY167254JK,11-11-2020,8.13.50,519B519,Chop Suey,94,Card,Delhi pot,Delivered,1,Complicated procedure
QTSI285174SG,11-11-2020,8.13.50,358J358,Crispy Onion Rings:,78,Online,Plan B,Delivered,3,Stale food
XVTR474839TP,11-11-2020,8.13.50,376E376,Banana shake:,54,Card,Toit,Delivered,1,Late delivery
LJBO9511000BL,11-11-2020,8.13.50,332C332,Pizza:,76,Card,Eat out,Delivered,4,Delicious food
FRBT691245BA,11-11-2020,8.13.50,584R584,Regular:,57,Card,Sadabahar,Delivered,5,Delicious food
OXJY167254JK,11-11-2020,8.13.50,552I552,Chow Mein:,28,Cash,Plan B,Delivered,4,Delicious food
SAMV824387MW,11-11-2020,8.13.50,919M919,Shahi paneer:,30,Wallet,Johnahs,Delivered,4,Easy to order
FRBT691245BA,11-11-2020,8.13.50,961Y961,Laccha Prantha:,28,Online,Toit,Delivered,5,Will order again
SAMV824387MW,11-11-2020,8.13.50,593K593,Chop Suey,38,Online,Sadabahar,Delivered,5,Will order again
OXJY167254JK,11-11-2020,8.13.50,752N752,Banana shake:,95,Wallet,Onesta,Delivered,1,Difficult to order
LJBO9511000BL,11-11-2020,8.13.50,455W455,Biryani:,96,Online,Emperial,Delivered,1,Complicated procedure
LRKI603654KL,11-11-2020,8.13.50,281D281,Manchurian:,79,Cash,Delhi pot,Delivered,3,Food not good
XVTR474839TP,11-11-2020,8.13.50,819L819,Laccha Prantha:,31,Online,Johnahs,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,373I373,Quiche:,37,Card,Emperial,Delivered,1,Late delivery
OXJY167254JK,11-11-2020,8.13.50,564J564,salad:,63,Wallet,Onesta,Delivered,5,Cheap and best
SAMV824387MW,11-11-2020,8.13.50,149F149,Roti:,31,Cash,Sadabahar,Delivered,4,Worth
XVTR474839TP,11-11-2020,8.13.50,539I539,Shahi paneer:,51,Online,Onesta,Delivered,1,High price
LJBO9511000BL,11-11-2020,8.13.50,215J215,Chow Mein:,39,Cash,Emperial,Delivered,1,Delivery boy didnt come at doorstep
SAMV824387MW,11-11-2020,8.13.50,363Z363,Shahi paneer:,52,Cash,Khana Khazana,Delivered,5,Worth
UYXR411673XC,11-11-2020,8.13.50,726Z726,Biryani:,55,Wallet,Johnahs,Delivered,2,Delivery boy didnt come at doorstep
LRKI603654KL,11-11-2020,8.13.50,741F741,Banana shake:,67,Online,Haus Khas,Delivered,3,Stale food
LRKI603654KL,11-11-2020,8.13.50,264U264,Shahi paneer:,52,Card,Sadabahar,Delivered,1,Difficult to order
SBXX592702XP,11-11-2020,8.13.50,775V775,Chikko shake:,54,Cash,Haus Khas,Delivered,3,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,403H403,pickle:,55,Online,Sadabahar,Delivered,2,Difficult to order
SBXX592702XP,11-11-2020,8.13.50,517U517,pickle:,27,Online,Sadabahar,Delivered,1,Complicated procedure
UYXR411673XC,11-11-2020,8.13.50,715H715,Paneer tikka:,66,Wallet,Haus Khas,Delivered,5,Nice
QTSI285174SG,11-11-2020,8.13.50,527W527,Fryams:,59,Wallet,Plan B,Delivered,1,Late delivery
LRKI603654KL,11-11-2020,8.13.50,491A491,Fried Rice:,80,Online,Toit,Delivered,5,Easy to order
JXJY167254JK,11-11-2020,8.13.50,154S644,Quiche:Noodles:Roti,123,Card,Eat out,Delivered,4,Will order again
LJBO9511000BL,11-11-2020,8.13.50,105Z105,Paneer tikka:,80,Card,Eat out,Delivered,1,Stale food
LJBO9511000BL,11-11-2020,8.13.50,557Z557,Regular:,55,Cash,Delhi pot,Delivered,4,Nice
LRKI603654KL,11-11-2020,8.13.50,689S689,Biryani:,49,Wallet,Johnahs,Delivered,5,Awesome experience
LRKI603654KL,11-11-2020,8.13.50,316O316,Laccha Prantha:,29,Cash,Haus Khas,Delivered,4,Fast delivery
OXJY167254JK,11-11-2020,8.13.50,307X307,Fryams:,69,Wallet,Eat out,Delivered,4,Delicious food
LRKI603654KL,11-11-2020,8.13.50,983A983,Manchurian:,35,Wallet,Emperial,Delivered,4,Delicious food
UYXR411673XC,11-11-2020,8.13.50,742Y742,Fryams:,21,Wallet,Onesta,Delivered,4,Good service
XVTR474839TP,11-11-2020,8.13.50,381I381,Pulao:,42,Online,Toit,Delivered,1,Stale food
SBXX592702XP,11-11-2020,8.13.50,501F501,Pulao:,43,Card,Food point,Delivered,3,Complicated procedure
XVTR474839TP,11-11-2020,8.13.50,668P668,Banana shake:,96,Wallet,Johnahs,Delivered,1,Delivery boy didnt come at doorstep
UFDF355524DM,11-11-2020,8.13.50,825D825,Chikko shake:,98,Cash,Food point,Delivered,2,Late delivery
OXJY167254JK,11-11-2020,8.13.50,847M847,Roti:,31,Wallet,Plan B,Delivered,3,Coupon applied
FRBT691245BA,11-11-2020,8.13.50,128T128,Quiche:,38,Wallet,Johnahs,Delivered,2,Late delivery
FRBT691245BA,11-11-2020,8.13.50,234L234,Crispy Onion Rings:,45,Online,Sadabahar,Delivered,4,Cheap and best
OXJY167254JK,11-11-2020,8.13.50,421H421,Chop Suey,23,Cash,Little Cafe,Delivered,1,High price
OXJY167254JK,11-11-2020,8.13.50,519B519,Chop Suey,94,Card,Delhi pot,Delivered,1,Complicated procedure
QTSI285174SG,11-11-2020,8.13.50,358J358,Crispy Onion Rings:,78,Online,Plan B,Delivered,3,Stale food
XVTR474839TP,11-11-2020,8.13.50,376E376,Banana shake:,54,Card,Toit,Delivered,1,Late delivery
LJBO9511000BL,11-11-2020,8.13.50,332C332,Pizza:,76,Card,Eat out,Delivered,4,Delicious food
FRBT691245BA,11-11-2020,8.13.50,584R584,Regular:,57,Card,Sadabahar,Delivered,5,Delicious food
OXJY167254JK,11-11-2020,8.13.50,552I552,Chow Mein:,28,Cash,Plan B,Delivered,4,Delicious food
SAMV824387MW,11-11-2020,8.13.50,919M919,Shahi paneer:,30,Wallet,Johnahs,Delivered,4,Easy to order
FRBT691245BA,11-11-2020,8.13.50,961Y961,Laccha Prantha:,28,Online,Toit,Delivered,5,Will order again
SAMV824387MW,11-11-2020,8.13.50,593K593,Chop Suey,38,Online,Sadabahar,Delivered,5,Will order again
OXJY167254JK,11-11-2020,8.13.50,752N752,Banana shake:,95,Wallet,Onesta,Delivered,1,Difficult to order
LJBO9511000BL,11-11-2020,8.13.50,455W455,Biryani:,96,Online,Emperial,Delivered,1,Complicated procedure
LRKI603654KL,11-11-2020,8.13.50,281D281,Manchurian:,79,Cash,Delhi pot,Delivered,3,Food not good
XVTR474839TP,11-11-2020,8.13.50,819L819,Laccha Prantha:,31,Online,Johnahs,Delivered,1,Delivery boy didnt come at doorstep
XVTR474839TP,11-11-2020,8.13.50,373I373,Quiche:,37,Card,Emperial,Delivered,1,Late delivery
OXJY167254JK,11-11-2020,8.13.50,564J564,salad:,63,Wallet,Onesta,Delivered,5,Cheap and best
SAMV824387MW,11-11-2020,8.13.50,149F149,Roti:,31,Cash,Sadabahar,Delivered,4,Worth
XVTR474839TP,11-11-2020,8.13.50,539I539,Shahi paneer:,51,Online,Onesta,Delivered,1,High price
LJBO9511000BL,11-11-2020,8.13.50,215J215,Chow Mein:,39,Cash,Emperial,Delivered,1,Delivery boy didnt come at doorstep
SAMV824387MW,11-11-2020,8.13.50,363Z363,Shahi paneer:,52,Cash,Khana Khazana,Delivered,5,Worth
